City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2021-07-22 20:37:28,-0.6,73.0833,79.23,83,100,11.45
1,Ushuaia,AR,2021-07-22 20:32:54,-54.8,-68.3,44.26,76,40,10.36
2,Kapaa,US,2021-07-22 20:33:09,22.0752,-159.319,82.72,76,75,4.0
3,Atuona,PF,2021-07-22 20:37:29,-9.8,-139.0333,77.45,70,93,9.91
4,Hami,CN,2021-07-22 20:37:29,42.8,93.45,87.53,38,94,24.7
5,Saint-Philippe,RE,2021-07-22 20:33:25,-21.3585,55.7679,67.55,75,43,12.08
6,Rikitea,PF,2021-07-22 20:37:30,-23.1203,-134.9692,73.49,72,15,18.12
7,Puebloviejo,CO,2021-07-22 20:37:30,10.9938,-74.2844,98.78,44,40,11.5
8,Codrington,AU,2021-07-22 20:37:30,-38.2667,141.9667,41.32,98,100,9.57
9,Pacific Grove,US,2021-07-22 20:37:31,36.6177,-121.9166,86.16,81,40,3.0
10,Ribeira Grande,PT,2021-07-22 20:37:31,38.5167,-28.7,72.0,60,20,4.61
11,Gorom-Gorom,BF,2021-07-22 20:34:30,14.4439,-0.2361,93.22,37,22,5.03
12,Georgetown,MY,2021-07-22 20:37:32,5.4112,100.3354,84.13,84,20,0.0
13,Port Alfred,ZA,2021-07-22 20:32:55,-33.5906,26.891,52.2,68,96,24.09
14,Khatanga,RU,2021-07-22 20:37:33,71.9667,102.5,53.62,87,58,8.41
15,Surt,LY,2021-07-22 20:37:33,31.2089,16.5887,80.06,68,0,10.96
16,Tolmachevo,RU,2021-07-22 20:37:33,54.9824,82.7363,60.42,100,0,6.71
17,Albany,US,2021-07-22 20:36:47,42.6001,-73.9662,80.85,51,99,7.0
18,Portland,US,2021-07-22 20:37:04,45.5234,-122.6762,80.71,45,20,3.0
19,Tasiilaq,GL,2021-07-22 20:32:41,65.6145,-37.6368,44.76,97,100,6.87
20,Muana,BR,2021-07-22 20:37:34,-1.5283,-49.2167,83.3,68,91,4.54
21,Fairbanks,US,2021-07-22 20:35:04,64.8378,-147.7164,78.6,49,1,5.75
22,Nipawin,CA,2021-07-22 20:37:35,53.3668,-104.0009,86.04,62,1,10.36
23,Mataura,NZ,2021-07-22 20:37:35,-46.1927,168.8643,39.47,95,13,3.09
24,Port Augusta,AU,2021-07-22 20:37:36,-32.5,137.7667,49.71,89,65,10.69
25,Kruisfontein,ZA,2021-07-22 20:37:36,-34.0033,24.7314,43.88,76,99,10.54
26,Puerto Ayora,EC,2021-07-22 20:37:36,-0.7393,-90.3518,80.56,87,97,8.01
27,Birsk,RU,2021-07-22 20:37:37,55.4211,55.5428,58.66,91,100,13.0
28,Sao Filipe,CV,2021-07-22 20:37:37,14.8961,-24.4956,74.98,88,20,6.93
29,Iquique,CL,2021-07-22 20:37:38,-20.2208,-70.1431,60.84,71,23,4.9
30,Upernavik,GL,2021-07-22 20:37:38,72.7868,-56.1549,40.91,92,100,2.51
31,Busselton,AU,2021-07-22 20:37:39,-33.65,115.3333,54.09,73,100,21.59
32,Avarua,CK,2021-07-22 20:37:39,-21.2078,-159.775,78.85,78,17,5.75
33,Ramhormoz,IR,2021-07-22 20:37:40,31.28,49.6035,102.74,15,3,8.3
34,Hermanus,ZA,2021-07-22 20:32:42,-34.4187,19.2345,45.9,76,29,9.48
35,Husavik,IS,2021-07-22 20:37:40,66.0449,-17.3389,58.91,72,56,1.03
36,Menongue,AO,2021-07-22 20:37:41,-14.6585,17.691,52.09,25,94,4.76
37,Punta Arenas,CL,2021-07-22 20:33:27,-53.15,-70.9167,41.11,75,40,6.91
38,Kawalu,ID,2021-07-22 20:33:34,-7.3817,108.2082,71.73,93,86,0.47
39,Bethel,US,2021-07-22 20:37:42,41.3712,-73.414,81.68,61,75,1.01
40,Ponta Do Sol,PT,2021-07-22 20:37:42,32.6667,-17.1,77.72,69,25,4.9
41,Florianopolis,BR,2021-07-22 20:33:04,-27.6146,-48.5012,64.36,77,0,6.91
42,San Andres,CO,2021-07-22 20:37:42,12.5847,-81.7006,86.02,74,40,18.41
43,Pisco,PE,2021-07-22 20:37:43,-13.7,-76.2167,64.45,77,75,8.05
44,Mattru,SL,2021-07-22 20:37:43,7.6244,-11.8332,73.85,96,98,3.06
45,Talnakh,RU,2021-07-22 20:37:44,69.4865,88.3972,53.92,88,95,4.61
46,Urdoma,RU,2021-07-22 20:37:44,61.7533,48.5442,48.24,64,32,3.53
47,Edd,ER,2021-07-22 20:37:44,13.9297,41.6925,88.41,67,100,5.88
48,Padang,ID,2021-07-22 20:37:45,-0.9492,100.3543,76.32,86,83,3.94
49,Sasolburg,ZA,2021-07-22 20:37:45,-26.8136,27.817,31.51,54,0,8.08
50,Eyl,SO,2021-07-22 20:37:45,7.9803,49.8164,80.01,71,54,30.15
51,Mahajanga,MG,2021-07-22 20:37:46,-15.7167,46.3167,71.62,49,20,8.05
52,Saskylakh,RU,2021-07-22 20:37:46,71.9167,114.0833,56.37,83,91,6.22
53,Raquira,CO,2021-07-22 20:37:47,5.5379,-73.632,63.27,77,81,5.28
54,Chimbote,PE,2021-07-22 20:37:47,-9.0853,-78.5783,67.37,74,33,10.56
55,Meulaboh,ID,2021-07-22 20:37:47,4.1363,96.1285,76.64,90,98,4.43
56,Carnarvon,AU,2021-07-22 20:37:48,-24.8667,113.6333,53.67,78,5,4.61
57,Salalah,OM,2021-07-22 20:37:48,17.0151,54.0924,78.89,94,75,10.36
58,Bambous Virieux,MU,2021-07-22 20:37:48,-20.3428,57.7575,70.05,73,20,12.66
59,Qaanaaq,GL,2021-07-22 20:37:49,77.484,-69.3632,45.19,64,43,1.63
60,Kahului,US,2021-07-22 20:37:49,20.8947,-156.47,83.46,69,40,18.41
61,Cape Town,ZA,2021-07-22 20:37:08,-33.9258,18.4232,49.1,66,0,11.5
62,Dillon,US,2021-07-22 20:37:49,34.4166,-79.3712,94.82,38,2,3.42
63,Port Elizabeth,ZA,2021-07-22 20:32:51,-33.918,25.5701,50.29,71,75,14.97
64,Coquimbo,CL,2021-07-22 20:33:16,-29.9533,-71.3436,53.33,87,75,10.36
